Gordo Pantera
Ginger Rose
Gaia Vermilion
Gan Bun
Gem Bloodstone
Garrtrex Augus
Godrick Sawyer
Gold Mary
Gerralt Winterpaw
Garwyn Fieldsworth
G'herkin Azura
Gare Adose
Geas Plegia
Grifter Bragra
Gypsy Tonic
Genibo Riverbottom
Gagnon Smigg
Guyug Dalamiq
Gwyneth Berdaras
Get Berserk
Gigantus Dong
Guy Anetto
Gild Tsudori
Gordon Melmac
Girl Mcgun
Galatea Toha
Gelure Muscadet
Grim Fang
Grant Wise
Gloam Blackmoon
Grevie Carvalho
Gabriel Baines
Gawain Reeve
Gael Valstoc
Grishild Blackstone
Gen'ryu Ardawesfv
Gabrielle Speare
Gtenpe Tia
