Kei'evie Kitsune
Kelgo Ralalgo
King Cold
K'thal Nuoh
Kassy Belle
Kavatna Heilige
Killix For'fe
Kestrel Kepler
Kyuute Way
Kaziem Tanzinite
Kat Mewrilah
Krys Wynwood
Kao Wynne
Kaiba Ackerman
Koruri Godo
Kou Kitamura
Kirbee Zephyr
Khazra Eien
K'lementine Tyata
Kandie Kaine
Jyra Wishmaker
Jade Stormcaller
Joronas Regnet
Jirard Yaeger
Julienne Faye
Jaclyn Ravengaze
Isshiki Atsuhira
Isao Iroha
Irine Pendragon
Irelia Lilly
Humphrey Barlow
Honey Tea
Hawk Deywolf
Hobogetur Hotgo
Hilduara Hagane
Hihimi Chere
Hephaestus Familia
Hatori N'yanla
Hatia Eryut
Eloise Greystone
Elrora Leodove
Ellie Katagiri
Esti Varlindeau
Emma Slays
Eli Klash
Ebony Anvil
Ezekk Sulviarri
Estinien Varlineau
Eion Risk
Estinien Wyrm'blood
Enji Nakatomi
