Katla Laki
Kelgo Ralalgo
Kondai Higinzu
Kelsier Hathsin
Kaiji Archaius
Kehr Mhor
Kireina Tsuki
Kirk Lazarus
Kolbi Tayalbi
Key Kat
Kaziem Tanzinite
Koruri Godo
Kyani Frostwyght
Kou Kitamura
Koko Gesi
Kirbee Zephyr
K'raika Hineko
Kandie Kaine
Kassy Belle
Kella Kisne
Kaelyn Forte
Kadrix Dawson
Kilyn Dazeiros
Kara James
Kisa Sohma
Kitty Nomeow
Karros Xaeyn
Kezira Lothaire
King Cold
Kaien Solace
Kitten Tiny-fluffs
Kains Haels
Kira Cainhurst
Koffee Kat
Kuro Noire
K'arleen Winters
Khalan Kahkol
Karna Stormbreaker
Kalidon Chaak
Karylis Mindraev
Kaethe Attala
Katana Todoroki
Keomi Tsudori
Kimiku Miku
Kyra Yates
Kris Luna
Kyra Skylar
Kana Yuki
Kaiba Ackerman
Kiyo Himemitsu
Kaylestera Yscaret
Kuon Shizaki
Kiane Delaine
Kukuro Yutsu
Kayda Autumn
Kenny Stanko
Killinme Smalls
Kelonne Mevru
K'lementine Tyata
Kell Bloodfist
Kaneda Musou
K'thal Nuoh
Kikira Kita
Kallisto Vayne
Kyne Icewind
Kyu Hakuuchi
Kelros Eastvale
Kosu Aliapoh
Kukki Chebukki
Kan Tsuna
Krin Kirin
Kuri Gugoza
Kai Haku
Kayn Dotharl
Kophi Bean
Kess Alcove
K'aida Emmi
Kat Mewrilah
Kojiro Ymir
Kitten South
Kaiyne Ardyn
Keth Revajak
Kaizen Mercer
Kaze Haru
Kiria Valentine
Kongnamul Gukbap
Kaybin Ro'kross
Kuro Okami
Kaede Yumite
Kuroi Tsuki
Kyukanba Melanba
