Katla Laki
Kelgo Ralalgo
Kondai Higinzu
Kelsier Hathsin
Kaiji Archaius
Kireina Tsuki
Kirk Lazarus
Kolbi Tayalbi
Kaziem Tanzinite
Key Kat
Kao Wynne
Koruri Godo
Kyani Frostwyght
Kou Kitamura
Koko Gesi
Kirbee Zephyr
K'raika Hineko
Katana Todoroki
Kandie Kaine
Kassy Belle
Kaelyn Forte
Kadrix Dawson
Kains Haels
Kara James
Kisa Sohma
Kilyn Dazeiros
Karros Xaeyn
Kezira Lothaire
King Cold
Kaien Solace
Kitten Tiny-fluffs
Kira Cainhurst
Koffee Kat
Kuro Noire
K'arleen Winters
Khalan Kahkol
Karna Stormbreaker
Kayo Oh'hi
Kalidon Chaak
Kaethe Attala
Karylis Mindraev
Keomi Tsudori
Kyra Yates
Kris Luna
Kyra Skylar
Kana Yuki
Kaiba Ackerman
Kiyo Himemitsu
Kuon Shizaki
Kyu Hakuuchi
Kaylestera Yscaret
Kiane Delaine
Kukuro Yutsu
Kayda Autumn
Kenny Stanko
Killinme Smalls
Kelonne Mevru
K'lementine Tyata
Kell Bloodfist
K'thal Nuoh
Kikira Kita
Kallisto Vayne
Kyne Icewind
Kelros Eastvale
Kosu Aliapoh
Kit Roo
Kukki Chebukki
Kan Tsuna
Krin Kirin
Kuri Gugoza
Kai Haku
Kayn Dotharl
Kophi Bean
Kess Alcove
K'aida Emmi
Kat Mewrilah
Kojiro Ymir
Kiyona Wildclaw
Kitten South
Kaiyne Ardyn
Keth Revajak
Kaze Haru
Kiria Valentine
Kongnamul Gukbap
Kaybin Ro'kross
Kuro Okami
Kaede Yumite
Kuroi Tsuki
Kyukanba Melanba
