Katla Laki
Kelgo Ralalgo
Kondai Higinzu
Kelsier Hathsin
Kaiji Archaius
Kolbi Tayalbi
Kaziem Tanzinite
Key Kat
Kyani Frostwyght
Koruri Godo
Koko Gesi
Kirbee Zephyr
K'raika Hineko
Katana Todoroki
Kou Kitamura
Kandie Kaine
Kassy Belle
Kadrix Dawson
Kaelyn Forte
Kilyn Dazeiros
Kara James
Kisa Sohma
Karros Xaeyn
Kains Haels
Kaien Solace
Kezira Lothaire
King Cold
Kitten Tiny-fluffs
Kira Cainhurst
Kuro Noire
Koffee Kat
K'arleen Winters
Karna Stormbreaker
Kayo Oh'hi
Kalidon Chaak
Keomi Tsudori
Kehr Mhor
Kimiku Miku
Kyra Yates
Kris Luna
Kana Yuki
Kiyo Himemitsu
Kaiba Ackerman
Kuon Shizaki
Kyu Hakuuchi
Kiane Delaine
Kukuro Yutsu
Kaylestera Yscaret
Kayda Autumn
Kenny Stanko
Killinme Smalls
Kelonne Mevru
Kaneda Musou
K'lementine Tyata
Kell Bloodfist
Kyra Skylar
K'thal Nuoh
Kikira Kita
Kallisto Vayne
Kyne Icewind
Kukki Chebukki
Kao Tanoshii
Krin Kirin
Kuri Gugoza
Kai Haku
Kan Tsuna
Kayn Dotharl
Kophi Bean
Kinnison Tyrael
Kess Alcove
K'aida Emmi
Kume Tabito
Kat Mewrilah
Kojiro Ymir
Kitten South
Kaiyne Ardyn
Kaze Haru
Kiria Valentine
Kaybin Ro'kross
Keth Revajak
Kongnamul Gukbap
Kaede Yumite
Kuro Okami
Kuroi Tsuki
Kyukanba Melanba
