Katla Laki
Kelgo Ralalgo
Kireina Tsuki
Kelsier Hathsin
Kaiji Archaius
Kirk Lazarus
Kolbi Tayalbi
Kaziem Tanzinite
Koruri Godo
Kyani Frostwyght
Kou Kitamura
Koko Gesi
Kirbee Zephyr
K'raika Hineko
Kandie Kaine
Kassy Belle
Kella Kisne
Kogyoku Kiba
Kei'i Kei
Kaelyn Forte
Kadrix Dawson
Kehr Mhor
Kahli Walker
Kilyn Dazeiros
Kara James
Kisa Sohma
Karros Xaeyn
King Cold
Karylis Mindraev
Kaien Solace
Kitten Tiny-fluffs
Kains Haels
Kira Cainhurst
Kezira Lothaire
Kuro Noire
K'arleen Winters
Khalan Kahkol
Karna Stormbreaker
Kalidon Chaak
Kaethe Attala
Katana Todoroki
Keomi Tsudori
Kimiku Miku
Kyra Yates
Kris Luna
Kaiba Ackerman
Kyra Skylar
Kana Yuki
Kaylestera Yscaret
Kuon Shizaki
Kiane Delaine
Kukuro Yutsu
Kayda Autumn
Kenny Stanko
Kelonne Mevru
Kaizen Mercer
K'lementine Tyata
Kell Bloodfist
Kaneda Musou
K'thal Nuoh
Kikira Kita
Kallisto Vayne
Kyne Icewind
Kyu Hakuuchi
Kelros Eastvale
Kosu Aliapoh
Kit Roo
Kukki Chebukki
Kophi Bean
Kneecap Mafia
Kan Tsuna
Krin Kirin
Kuri Gugoza
Kai Haku
Kayn Dotharl
Kess Alcove
K'aida Emmi
Kat Mewrilah
Kojiro Ymir
Kitten South
Keth Revajak
Killinme Smalls
Kaiyne Ardyn
Kaze Haru
Kiria Valentine
Kongnamul Gukbap
Kaybin Ro'kross
Kuro Okami
Kaede Yumite
Kuroi Tsuki
Kyukanba Melanba
